 SOLAR ZENITH ANGLE (deg) =    48.2000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   4.000000000000000E-004
 
    CH4 =   1.600000000000000E-006
 Standard CH3CL flux =  0.000E+00

 PO2= 1.517E-01  PNO= 3.565E-02  ZAPNO= 3.768E+03
 N= 3     X= 6.98377E-01  ERR= 1.04174E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
          -3.36E+05 3.41E+05-2.16E+02 1.14E+03-1.05E+13 8.46E+01 1.65E+02-1.83E+02-9.42E+02-1.27E+05-2.58E+02-8.84E+09

     Z        SO4AER  
           2.22E+09
           1.93E+07
           2.24E+09
              0

           2.24E+09
           2.22E+09
          -7.83E-85
          -1.80E+07
           2.45E+03

 CONSERVATION OF OXYGEN:
     OXYLOS = 6.100E+11  OXYPRO =-2.051E+13  CONOXY = 2.112E+13   ERR = -1.030E+02%

     OXYDEP = 1.492E+11  OXYRAN = 3.133E+11  OXYUP =-6.795E+07  TP-TL(H2O) = 1.475E+11
     FLOW(LCO) = 2.086E+11  FLOW(LN2O) = 1.260E+09
     GPP-FLOW(LO2)=-2.015E+13  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-5.659E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.281E+11 9.265E+10 1.355E+11
     STRATO 6.182E+10 4.977E+10 1.205E+10
     TOTAL  2.899E+11 1.424E+11 1.475E+11
     FLOW(O2)= 126076218359591.078
     SL(O2)=  5041475679090918400.000
     FLOW(CO2)= 116282944685138.250
     SL(CO2)=     9602810817316036.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.28E+09 0.00E+00 9.68E+05 1.57E+08 3.20E+10 0.00E+00 1.15E+05 2.40E+10 1.45E+08 1.08E+07
 FLOW     -7.84E+08 9.76E+06-1.18E+06-4.95E+08-9.52E+09-1.26E+11 2.09E+11-7.97E+09-3.05E+08 1.26E+09
  FUP      7.10E-01-2.27E+11-1.45E+02-3.61E+02-6.28E-05-6.34E+04-3.11E+07 3.24E-08-2.91E-06 1.06E-05
 TLOS      3.06E+09 1.02E+03 2.11E+06 6.53E+08 4.15E+10 1.26E+11 1.15E+05 3.19E+10 4.50E+08 1.08E+07
 

     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.55E+01 2.76E+02 9.81E+05 6.46E+09 3.25E+08 2.59E-01 9.71E+04 1.94E+11 3.85E-07 1.31E+09
 FLOW     -1.59E+07-9.88E+07-4.01E+05-2.33E+09-7.14E+06-2.82E+05-2.98E+03-2.52E+14 3.61E+01-1.64E+09
  FUP     -1.10E-01-2.00E-02-9.24E-10 4.58E-11 2.01E-19-8.81E-09 6.58E-26 2.27E+11 4.19E-06-6.36E-06
 TLOS      1.56E+07 9.94E+07 1.38E+06 8.79E+09 3.32E+08 2.80E+05 1.00E+05 2.52E+14 3.50E-04 2.95E+09
 

     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.45E+08 1.16E+06 4.37E+10 8.88E+09
 FLOW     -1.85E+08-2.39E+06-2.33E+14-7.21E+07
  FUP     -1.40E-01-1.33E-11 6.24E+07-3.13E-84
 TLOS      5.30E+08 3.55E+06 2.33E+14 8.95E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.330E+11 8.726E+08 4.723E+07 3.432E+10 5.615E+11 2.362E+12 1.502E+09 6.435E+08 1.931E+10 2.583E+12   10
 11   4.605E+10 8.091E+11 2.237E+12 2.597E+11 8.069E+10 2.545E+10 9.330E+09 2.445E+15 5.978E+11 1.626E+09   20
 21   4.282E+14 1.716E+14 1.296E+11 5.466E+12 6.933E+09 6.007E+14 1.828E+15 3.452E+10 1.571E+09 2.987E+11   30
 31   5.484E+05 4.446E+03 3.214E+03 0.000E+00 1.361E+02 2.973E+05 2.973E+05 3.933E+10 2.156E+10 1.219E+03   40
 41   1.423E+05 1.153E+09 1.052E+05 4.805E+10 2.615E+10 4.216E+06 4.222E+07 2.602E+08 8.526E+06 6.109E+09   50
 51   5.147E+07 2.066E+10 1.153E+09 3.829E+09 1.734E+10 1.283E+08 1.325E+13 1.045E+11 1.229E+09 7.098E+07   60
 61   2.628E+01 1.026E+05 5.137E+07 5.158E+01 5.237E-08 5.137E+07 1.063E+11 4.917E-08 1.709E+06 2.910E+06   70
 71   7.485E+10 7.116E+08 6.387E+10 9.011E+10 1.304E+03 9.665E+02 5.790E+07 4.235E+07 1.090E+08 5.193E+04   80
 81   4.846E+06 1.442E+07 1.409E+13 3.417E+09 5.257E+11 3.830E+09 1.821E+12 2.448E+10 3.796E+08 4.581E+09   90
 91   5.911E+10 6.871E+09 1.329E+05 4.722E+10 4.933E+09 3.822E+10 4.161E+09 2.302E+10 2.715E+05 4.382E+08  100
101   4.473E+04 1.542E+10 9.182E+07 2.083E+08 6.536E+11 3.819E+07 5.675E+08 5.424E+05 8.501E+07 1.390E+06  110
111   1.314E+08 2.539E+07 7.246E+06 8.630E+05 1.512E+07 3.427E+03 3.503E+13 4.513E+02 2.355E+01 2.623E+11  120
121   3.717E+11 7.108E+09 7.273E+09 6.272E+09 6.181E+08 1.248E+08 1.001E+08 7.680E+05 7.002E+08 2.051E+08  130
131   5.125E+02 1.372E+06 1.306E+04 4.442E+06 6.444E+09 8.596E+05 2.036E+07 6.790E+09 8.870E+12 8.319E+07  140
141   7.771E+06 4.510E+06 3.262E+06 2.616E+13 2.461E+05 1.369E+06 5.344E+06 1.092E+05 7.528E+02 4.692E+09  150
151   2.290E+10 1.724E+09 1.577E+09 4.545E+00 1.474E+08 0.000E+00 5.716E+04 6.347E+01 3.449E+08 1.529E+04  160
161   9.745E+00 1.487E+03 2.369E+09 3.841E+04 2.370E+09 2.369E+09 2.564E-02 2.135E-06 7.885E-04 3.493E+08  170
171   4.479E+00 1.593E+03 6.000E+01 1.497E+08 4.407E+05 1.473E-01 1.122E-05 1.473E-04 6.657E-14 2.450E+04  180
181   1.103E-03 2.450E+04 1.239E-04 1.239E-04 2.006E+05 1.502E+11 1.301E+09 3.610E+02 0.000E+00 1.366E+10  190
191   1.366E+11 1.834E+06 2.690E+07 2.868E+05 8.593E+00 1.495E+10 1.006E+07 1.096E+00 2.264E+04 1.614E+05  200
201   0.000E+00 1.968E+08 2.100E+06 1.440E+00 5.835E-07 2.258E-05 2.395E-07 0.000E+00 5.649E-07 6.025E-03  210
211   2.965E+00 1.944E+08 3.170E+01 2.466E+00 3.742E+02 9.383E+05 1.366E-09 2.075E+06 3.284E+06 2.741E-26  220
221   9.226E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.80E+09 0.00E+00 0.00E+00 2.78E-03 3.87E-02 1.70E+01 2.57E-03 5.71-140 2.79E+01 3.80E+02
  2.50E+05 2.49E+09 0.00E+00 0.00E+00 4.73E-03 3.04E-02 2.17E+01 2.94E-03 6.59E-60 4.64E+01 5.26E+02
  4.50E+05 3.49E+09 0.00E+00 0.00E+00 7.09E-03 2.15E-02 2.27E+01 2.58E-03 1.80E-31 6.96E+01 6.46E+02
  6.50E+05 4.03E+09 0.00E+00 0.00E+00 8.99E-03 1.29E-02 1.81E+01 1.63E-03 1.53E-20 7.50E+01 5.29E+02
  8.50E+05 4.01E+09 0.00E+00 0.00E+00 1.01E-02 6.16E-03 1.13E+01 7.75E-04 4.78E-15 5.61E+01 2.82E+02
  1.05E+06 3.68E+09 0.00E+00 0.00E+00 1.09E-02 3.34E-03 7.94E+00 4.08E-04 2.46E-11 6.26E+01 2.21E+02
  1.25E+06 3.30E+09 0.00E+00 0.00E+00 1.81E-02 1.94E-03 4.56E+00 1.86E-04 1.13E-08 6.56E+01 2.45E+02
  1.45E+06 2.50E+09 0.00E+00 0.00E+00 5.11E-02 1.40E-03 2.78E+00 1.06E-04 8.04E-07 5.78E+01 4.20E+02
  1.65E+06 1.61E+09 0.00E+00 0.00E+00 1.32E-01 1.58E-03 2.69E+00 1.02E-04 2.28E-05 6.79E+01 9.03E+02
  1.85E+06 9.45E+08 0.00E+00 0.00E+00 2.90E-01 2.17E-03 3.17E+00 1.23E-04 3.57E-04 7.52E+01 1.54E+03
  2.05E+06 5.42E+08 0.00E+00 0.00E+00 5.87E-01 3.32E-03 4.13E+00 1.67E-04 3.87E-03 7.79E+01 2.18E+03
  2.25E+06 3.15E+08 0.00E+00 0.00E+00 1.17E+00 6.04E-03 5.97E+00 2.69E-04 2.85E-02 7.40E+01 2.75E+03
  2.45E+06 1.89E+08 0.00E+00 0.00E+00 2.32E+00 1.16E-02 8.96E+00 4.60E-04 1.84E-01 7.57E+01 3.32E+03
  2.65E+06 1.14E+08 0.00E+00 0.00E+00 4.49E+00 2.29E-02 1.37E+01 8.13E-04 1.04E+00 8.47E+01 3.82E+03
  2.85E+06 6.77E+07 0.00E+00 0.00E+00 8.52E+00 4.59E-02 2.09E+01 1.44E-03 4.90E+00 1.02E+02 4.20E+03
  3.05E+06 3.94E+07 0.00E+00 0.00E+00 1.57E+01 9.08E-02 3.11E+01 2.48E-03 1.87E+01 1.29E+02 4.37E+03
  3.25E+06 2.24E+07 6.21-265 3.10-262 2.74E+01 1.73E-01 4.40E+01 4.00E-03 5.72E+01 1.70E+02 4.24E+03
  3.45E+06 1.22E+07 3.33-198 1.66-195 4.40E+01 3.45E-01 5.81E+01 6.23E-03 1.17E+02 2.14E+02 3.79E+03
  3.65E+06 6.51E+06 2.26-149 1.12-146 6.48E+01 6.49E-01 7.17E+01 8.94E-03 1.96E+02 2.67E+02 3.02E+03
  3.85E+06 3.41E+06 2.09-113 1.04-110 9.18E+01 1.18E+00 8.54E+01 1.22E-02 2.84E+02 3.24E+02 2.11E+03
  4.05E+06 1.75E+06 9.79E-87 4.88E-84 1.24E+02 2.00E+00 9.60E+01 1.54E-02 3.60E+02 3.62E+02 1.24E+03
  4.25E+06 8.77E+05 7.91E-67 3.95E-64 1.49E+02 2.99E+00 9.53E+01 1.69E-02 3.95E+02 3.28E+02 5.67E+02
  4.45E+06 4.35E+05 7.17E-52 3.57E-49 1.58E+02 3.97E+00 8.45E+01 1.64E-02 3.89E+02 2.32E+02 2.10E+02
  4.65E+06 2.12E+05 1.45E-40 7.23E-38 1.51E+02 4.88E+00 7.00E+01 1.48E-02 3.56E+02 1.35E+02 6.73E+01
  4.85E+06 1.02E+05 5.71E-32 2.85E-29 1.36E+02 5.49E+00 5.61E+01 1.25E-02 3.43E+02 7.20E+01 2.07E+01
  5.05E+06 4.86E+04 2.47E-25 1.23E-22 1.22E+02 5.52E+00 4.44E+01 9.87E-03 3.82E+02 3.80E+01 6.59E+00
  5.25E+06 2.29E+04 3.65E-20 1.82E-17 1.07E+02 5.32E+00 3.51E+01 7.60E-03 4.49E+02 1.98E+01 2.13E+00
  5.45E+06 1.07E+04 4.24E-16 2.11E-13 9.39E+01 4.61E+00 2.77E+01 5.52E-03 6.26E+02 1.07E+01 7.37E-01
  5.65E+06 4.88E+03 6.89E-13 3.44E-10 8.04E+01 4.01E+00 2.19E+01 3.99E-03 8.64E+02 5.64E+00 2.55E-01
  5.85E+06 2.16E+03 2.30E-10 1.15E-07 6.70E+01 3.49E+00 1.73E+01 2.88E-03 1.19E+03 2.89E+00 8.94E-02
  6.05E+06 9.13E+02 2.15E-08 1.07E-05 5.42E+01 3.05E+00 1.38E+01 2.08E-03 1.64E+03 1.44E+00 3.26E-02
  6.25E+06 3.71E+02 7.27E-07 3.63E-04 4.27E+01 2.67E+00 1.08E+01 1.49E-03 2.25E+03 7.04E-01 1.26E-02
  6.45E+06 1.46E+02 1.14E-05 5.68E-03 3.39E+01 1.96E+00 8.70E+00 1.04E-03 3.91E+03 3.62E-01 5.89E-03
  6.65E+06 5.12E+01 9.21E-05 4.60E-02 2.43E+01 1.81E+00 6.84E+00 1.21E-03 4.69E+03 1.57E-01 2.46E-03
  6.85E+06 1.66E+01 4.41E-04 2.20E-01 1.66E+01 1.64E+00 5.50E+00 2.60E-03 5.66E+03 6.75E-02 1.20E-03
  7.05E+06 4.83E+00 1.41E-03 7.03E-01 1.10E+01 1.48E+00 4.64E+00 6.43E-03 6.33E+03 2.86E-02 6.46E-04
  7.25E+06 1.17E+00 3.28E-03 1.64E+00 7.53E+00 1.45E+00 3.87E+00 1.36E-02 6.10E+03 1.16E-02 3.08E-04
  7.45E+06 1.89E-01 5.91E-03 2.95E+00 5.84E+00 1.31E+00 3.01E+00 2.35E-02 5.55E+03 4.68E-03 1.25E-04
  7.65E+06 1.71E-02 8.69E-03 4.34E+00 5.22E+00 1.02E+00 2.02E+00 3.35E-02 5.00E+03 1.90E-03 4.14E-05
  7.85E+06 6.85E-04 1.09E-02 5.46E+00 4.98E+00 7.37E-01 1.25E+00 4.18E-02 4.21E+03 7.72E-04 1.26E-05
  8.05E+06 8.65E-06 1.22E-02 6.08E+00 6.57E+00 1.87E-01 3.38E-01 4.03E-02 5.13E+03 3.21E-04 1.38E-06
  8.25E+06 2.10E-08 1.24E-02 6.20E+00 1.55E+01 1.84E-02 4.94E-02 4.56E-02 1.24E+04 1.66E-04 3.39E-08
  8.45E+06 4.72E-12 1.18E-02 5.92E+00 2.93E+01 5.84E-03 1.56E-02 5.12E-02 1.79E+04 8.86E-05 2.86E-09
  8.65E+06 3.40E-17 1.07E-02 5.40E+00 4.27E+01 2.41E-03 5.93E-03 4.58E-02 2.14E+04 4.12E-05 6.56E-10
  8.85E+06 1.70E-24 9.44E-03 4.77E+00 5.08E+01 1.06E-03 2.23E-03 3.88E-02 2.40E+04 1.65E-05 1.72E-10
  9.05E+06 6.90E-35 8.12E-03 4.13E+00 5.48E+01 5.02E-04 8.34E-04 3.16E-02 2.58E+04 6.06E-06 4.32E-11
  9.25E+06 1.08E-49 6.91E-03 3.55E+00 6.27E+01 2.84E-04 3.08E-04 2.51E-02 2.64E+04 2.06E-06 1.00E-11
  9.45E+06 1.04E-70 5.87E-03 3.05E+00 8.77E+01 2.16E-04 1.20E-04 1.96E-02 2.60E+04 6.90E-07 2.30E-12
  9.65E+06 2.17E-87 5.04E-03 2.67E+00 1.37E+02 2.01E-04 5.11E-05 1.52E-02 2.50E+04 2.34E-07 5.42E-13
  9.85E+06 1.52E-87 4.45E-03 2.40E+00 2.15E+02 2.05E-04 2.35E-05 1.22E-02 2.28E+04 7.80E-08 1.25E-13

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 1.41E+00 1.06E+00 1.20E-14 1.41E-04 1.05E-03 4.22E-04 4.46E-01 0.00E+00 1.90E+19
  2.50E+05 2.65E+00 1.25E+00 1.66E-14 4.25E-04 3.13E-03 1.28E-03 3.37E+00 0.00E+00 1.56E+19
  4.50E+05 4.37E+00 1.05E+00 2.27E-14 7.54E-04 5.52E-03 2.23E-03 1.87E+01 0.00E+00 1.27E+19
  6.50E+05 6.59E+00 7.04E-01 3.21E-14 1.12E-03 8.20E-03 2.95E-03 9.70E+01 0.00E+00 1.02E+19
  8.50E+05 9.12E+00 3.91E-01 7.94E-13 1.43E-03 1.04E-02 2.83E-03 5.00E+02 0.00E+00 8.14E+18
  1.05E+06 1.54E+01 2.26E-01 6.31E-11 1.23E-03 8.95E-03 2.21E-03 5.36E+03 0.00E+00 6.40E+18
  1.25E+06 1.65E+01 8.38E-02 1.17E-09 6.64E-04 4.81E-03 8.12E-04 1.87E+03 0.00E+00 4.83E+18
  1.45E+06 1.27E+01 6.25E-02 6.29E-09 2.42E-04 1.75E-03 1.60E-04 3.66E+02 0.00E+00 3.53E+18
  1.65E+06 1.43E+01 1.97E-01 1.45E-08 6.87E-05 4.95E-04 3.73E-05 8.28E+01 0.00E+00 2.58E+18
  1.85E+06 1.61E+01 7.63E-01 2.00E-08 1.76E-05 1.26E-04 9.25E-06 1.98E+01 0.00E+00 1.88E+18
  2.05E+06 1.70E+01 2.57E+00 2.05E-08 4.44E-06 3.18E-05 2.48E-06 5.09E+00 0.00E+00 1.38E+18
  2.25E+06 1.50E+01 7.55E+00 1.74E-08 1.17E-06 8.32E-06 7.19E-07 1.43E+00 0.00E+00 9.99E+17
  2.45E+06 1.32E+01 1.84E+01 1.27E-08 3.20E-07 2.25E-06 2.21E-07 4.29E-01 0.00E+00 7.27E+17
  2.65E+06 1.20E+01 4.09E+01 8.00E-09 8.92E-08 6.22E-07 7.01E-08 1.32E-01 0.00E+00 5.31E+17
  2.85E+06 1.16E+01 8.86E+01 4.75E-09 2.73E-08 1.88E-07 2.40E-08 4.39E-02 0.00E+00 3.88E+17
  3.05E+06 1.21E+01 1.87E+02 3.77E-09 1.30E-08 8.85E-08 1.22E-08 2.17E-02 0.00E+00 2.85E+17
  3.25E+06 1.36E+01 3.64E+02 5.57E-09 1.34E-08 8.99E-08 1.26E-08 2.18E-02 0.00E+00 2.10E+17
  3.45E+06 1.34E+01 6.05E+02 1.06E-08 2.05E-08 1.36E-07 1.64E-08 2.83E-02 0.00E+00 1.53E+17
  3.65E+06 1.35E+01 8.32E+02 1.88E-08 3.29E-08 2.15E-07 2.12E-08 3.67E-02 0.00E+00 1.12E+17
  3.85E+06 1.38E+01 9.59E+02 2.99E-08 5.10E-08 3.27E-07 2.63E-08 4.59E-02 0.00E+00 8.31E+16
  4.05E+06 1.39E+01 9.11E+02 4.59E-08 7.87E-08 4.94E-07 3.16E-08 5.56E-02 0.00E+00 6.19E+16
  4.25E+06 1.24E+01 6.59E+02 7.14E-08 1.24E-07 7.60E-07 3.47E-08 6.24E-02 0.00E+00 4.64E+16
  4.45E+06 9.46E+00 3.56E+02 1.09E-07 1.91E-07 1.14E-06 3.37E-08 6.23E-02 0.00E+00 3.50E+16
  4.65E+06 6.23E+00 1.48E+02 1.58E-07 2.74E-07 1.58E-06 2.88E-08 5.56E-02 0.00E+00 2.66E+16
  4.85E+06 4.03E+00 5.53E+01 2.13E-07 3.63E-07 2.00E-06 2.34E-08 4.71E-02 0.00E+00 2.04E+16
  5.05E+06 2.88E+00 2.13E+01 2.68E-07 4.47E-07 2.35E-06 1.94E-08 4.01E-02 0.00E+00 1.59E+16
  5.25E+06 2.13E+00 8.24E+00 3.20E-07 5.17E-07 2.58E-06 1.58E-08 3.34E-02 0.00E+00 1.25E+16
  5.45E+06 1.85E+00 3.59E+00 3.67E-07 5.70E-07 2.69E-06 1.36E-08 2.86E-02 0.00E+00 9.90E+15
  5.65E+06 1.58E+00 1.53E+00 4.08E-07 6.06E-07 2.67E-06 1.14E-08 2.38E-02 0.00E+00 7.82E+15
  5.85E+06 1.33E+00 6.52E-01 4.43E-07 6.23E-07 2.54E-06 9.45E-09 1.95E-02 0.00E+00 6.14E+15
  6.05E+06 1.10E+00 2.80E-01 4.72E-07 6.23E-07 2.34E-06 7.87E-09 1.61E-02 0.00E+00 4.80E+15
  6.25E+06 9.09E-01 1.24E-01 4.97E-07 6.06E-07 2.07E-06 6.63E-09 1.34E-02 0.00E+00 3.73E+15
  6.45E+06 9.82E-01 6.41E-02 5.17E-07 5.76E-07 1.80E-06 6.64E-09 1.25E-02 0.00E+00 2.93E+15
  6.65E+06 6.88E-01 2.54E-02 5.33E-07 5.29E-07 1.49E-06 5.48E-09 1.03E-02 0.00E+00 2.23E+15
  6.85E+06 5.08E-01 1.09E-02 5.46E-07 4.74E-07 1.20E-06 5.05E-09 9.39E-03 0.00E+00 1.69E+15
  7.05E+06 3.90E-01 4.94E-03 5.56E-07 4.13E-07 9.49E-07 5.10E-09 9.29E-03 0.00E+00 1.28E+15
  7.25E+06 2.65E-01 2.02E-03 5.67E-07 3.48E-07 7.29E-07 4.77E-09 8.72E-03 0.00E+00 9.55E+14
  7.45E+06 1.82E-01 8.03E-04 5.79E-07 2.87E-07 5.51E-07 4.21E-09 7.83E-03 0.00E+00 7.09E+14
  7.65E+06 1.27E-01 3.25E-04 5.91E-07 2.30E-07 4.10E-07 3.38E-09 6.53E-03 0.00E+00 5.23E+14
  7.85E+06 9.18E-02 1.47E-04 6.04E-07 1.81E-07 3.03E-07 2.75E-09 5.62E-03 0.00E+00 3.84E+14
  8.05E+06 6.99E-02 7.41E-05 5.94E-07 1.34E-07 2.13E-07 1.27E-09 2.94E-03 0.00E+00 2.80E+14
  8.25E+06 6.95E-02 7.24E-05 4.90E-07 8.21E-08 1.25E-07 1.60E-10 6.66E-04 0.00E+00 2.03E+14
  8.45E+06 7.01E-02 8.32E-05 3.73E-07 4.56E-08 6.72E-08 2.82E-11 4.77E-04 0.00E+00 1.45E+14
  8.65E+06 5.97E-02 7.31E-05 2.82E-07 2.47E-08 3.56E-08 5.79E-12 4.69E-04 0.00E+00 1.03E+14
  8.85E+06 3.88E-02 4.44E-05 2.19E-07 1.35E-08 1.91E-08 1.13E-12 4.50E-04 0.00E+00 7.23E+13
  9.05E+06 2.15E-02 2.13E-05 1.73E-07 7.47E-09 1.04E-08 2.06E-13 3.99E-04 0.00E+00 5.05E+13
  9.25E+06 9.75E-03 7.88E-06 1.40E-07 4.17E-09 5.74E-09 3.41E-14 3.42E-04 0.00E+00 3.51E+13
  9.45E+06 4.29E-03 2.73E-06 1.12E-07 2.31E-09 3.16E-09 5.56E-15 2.68E-04 0.00E+00 2.46E+13
  9.65E+06 1.91E-03 9.24E-07 8.79E-08 1.26E-09 1.72E-09 9.07E-16 1.90E-04 0.00E+00 1.73E+13
  9.85E+06 7.65E-04 2.70E-07 7.01E-08 6.96E-10 9.44E-10 1.45E-16 1.27E-04 0.00E+00 1.22E+13

 ATMOSPHERIC PARAMETERS

    Z         T         EDD       DEN
  5.000E+04 2.881E+02 1.000E+05 2.401E+19
  2.500E+05 2.751E+02 1.000E+05 1.973E+19
  4.500E+05 2.622E+02 1.000E+05 1.606E+19
  6.500E+05 2.492E+02 1.000E+05 1.294E+19
  8.500E+05 2.362E+02 1.000E+05 1.031E+19
  1.050E+06 2.232E+02 4.899E+04 8.107E+18
  1.250E+06 2.167E+02 1.166E+04 6.116E+18
  1.450E+06 2.167E+02 5.165E+03 4.468E+18
  1.650E+06 2.167E+02 3.950E+03 3.264E+18
  1.850E+06 2.167E+02 3.999E+03 2.385E+18
  2.050E+06 2.167E+02 4.844E+03 1.744E+18
  2.250E+06 2.186E+02 6.187E+03 1.265E+18
  2.450E+06 2.206E+02 7.984E+03 9.206E+17
  2.650E+06 2.225E+02 1.003E+04 6.719E+17
  2.850E+06 2.245E+02 1.249E+04 4.919E+17
  3.050E+06 2.265E+02 1.513E+04 3.611E+17
  3.250E+06 2.285E+02 1.818E+04 2.659E+17
  3.450E+06 2.337E+02 2.198E+04 1.940E+17
  3.650E+06 2.393E+02 2.746E+04 1.424E+17
  3.850E+06 2.448E+02 3.394E+04 1.053E+17
  4.050E+06 2.503E+02 4.195E+04 7.840E+16
  4.250E+06 2.559E+02 5.191E+04 5.877E+16
  4.450E+06 2.614E+02 6.445E+04 4.433E+16
  4.650E+06 2.670E+02 7.990E+04 3.364E+16
  4.850E+06 2.706E+02 9.687E+04 2.584E+16
  5.050E+06 2.706E+02 1.178E+05 2.015E+16
  5.250E+06 2.690E+02 1.483E+05 1.581E+16
  5.450E+06 2.635E+02 1.833E+05 1.254E+16
  5.650E+06 2.580E+02 2.256E+05 9.899E+15
  5.850E+06 2.525E+02 2.772E+05 7.777E+15
  6.050E+06 2.470E+02 3.421E+05 6.078E+15
  6.250E+06 2.415E+02 4.219E+05 4.724E+15
  6.450E+06 2.305E+02 5.174E+05 3.715E+15
  6.650E+06 2.270E+02 6.224E+05 2.819E+15
  6.850E+06 2.220E+02 7.487E+05 2.140E+15
  7.050E+06 2.160E+02 9.007E+05 1.622E+15
  7.250E+06 2.120E+02 1.000E+06 1.209E+15
  7.450E+06 2.080E+02 1.000E+06 8.971E+14
  7.650E+06 2.040E+02 1.000E+06 6.618E+14
  7.850E+06 2.000E+02 1.000E+06 4.855E+14
  8.050E+06 1.960E+02 1.000E+06 3.540E+14
  8.250E+06 1.920E+02 1.000E+06 2.565E+14
  8.450E+06 1.890E+02 1.000E+06 1.838E+14
  8.650E+06 1.869E+02 1.000E+06 1.303E+14
  8.850E+06 1.869E+02 1.000E+06 9.132E+13
  9.050E+06 1.880E+02 1.000E+06 6.367E+13
  9.250E+06 1.910E+02 1.000E+06 4.417E+13
  9.450E+06 1.940E+02 1.000E+06 3.082E+13
  9.650E+06 1.965E+02 1.000E+06 2.167E+13
  9.850E+06 2.000E+02 1.000E+06 1.524E+13

 SULFATE AEROSOL PARAMETERS

    Z        AERSOL     RPAR      WFALL     FSULF    TAUSED    TAUEDD    TAUC      H2SO4S    H2SO4     CONSO4    CONVER
  5.000E+04 2.765E+01 1.862E-05 7.272E-04 2.196E-01 1.157E+09 7.084E+06 8.743E+07 4.868E-19 1.931E-12 3.089E-17 6.517E+07
  2.500E+05 2.196E+01 1.862E-05 8.969E-04 3.814E-01 8.961E+08 6.460E+06 1.042E+08 3.927E-18 5.991E-12 9.585E-17 1.132E+08
  4.500E+05 2.465E+01 1.862E-05 1.075E-03 4.770E-01 7.122E+08 5.864E+06 8.649E+07 8.024E-18 1.012E-11 1.618E-16 1.415E+08
  6.500E+05 2.465E+01 1.862E-05 1.300E-03 5.514E-01 5.601E+08 5.298E+06 7.911E+07 9.876E-18 1.252E-11 2.003E-16 1.636E+08
  8.500E+05 2.203E+01 1.862E-05 1.599E-03 6.134E-01 4.315E+08 4.760E+06 7.929E+07 8.221E-18 1.171E-11 1.873E-16 1.820E+08
  1.050E+06 1.772E+01 1.862E-05 2.050E-03 7.000E-01 3.181E+08 8.680E+06 8.631E+07 2.333E-17 8.888E-12 1.422E-16 2.077E+08
  1.250E+06 1.658E+01 1.862E-05 2.534E-03 6.708E-01 2.497E+08 3.435E+07 7.727E+07 1.260E-18 3.260E-12 5.216E-17 1.991E+08
  1.450E+06 1.225E+01 1.862E-05 3.260E-03 6.867E-01 1.941E+08 7.754E+07 8.434E+07 3.772E-18 6.201E-13 9.921E-18 2.038E+08
  1.650E+06 8.072E+00 1.836E-05 4.202E-03 7.005E-01 1.506E+08 1.014E+08 1.014E+08 1.031E-17 1.416E-13 2.265E-18 1.996E+08
  1.850E+06 6.169E+00 1.672E-05 5.033E-03 7.127E-01 1.257E+08 1.001E+08 1.001E+08 2.627E-17 3.501E-14 5.598E-19 1.532E+08
  2.050E+06 5.597E+00 1.427E-05 5.718E-03 7.242E-01 1.107E+08 8.267E+07 8.267E+07 6.515E-17 9.444E-15 1.501E-19 9.686E+07
  2.250E+06 5.542E+00 1.184E-05 6.409E-03 7.452E-01 9.961E+07 6.588E+07 6.588E+07 4.427E-16 3.217E-15 4.439E-20 5.685E+07
  2.450E+06 5.382E+00 1.000E-05 7.351E-03 7.630E-01 8.764E+07 5.199E+07 5.940E+07 2.560E-15 3.520E-15 1.536E-20 3.510E+07
  2.650E+06 3.173E+00 1.000E-05 1.002E-02 7.801E-01 6.488E+07 4.213E+07 9.308E+07 1.385E-14 1.389E-14 6.714E-22 3.588E+07
  2.850E+06 1.852E+00 1.000E-05 1.362E-02 7.946E-01 4.816E+07 3.444E+07 1.511E+08 6.777E-14 1.952E-14 0.000E+00 3.655E+07
